Date : 2026-03-01 19:36:42
Directory : d:\coding\HelloSFML
Total : 2291 files,  628794 codes, 141665 comments, 111609 blanks, all 882068 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| build\_deps\flac-src\.github                                                                                                                 |          4 |        238 |          0 |         44 |        282 |
| build\_deps\flac-src\.github\workflows                                                                                                       |          4 |        238 |          0 |         44 |        282 |
| build\_deps\flac-src\cmake                                                                                                                   |          4 |        120 |          0 |         14 |        134 |
| build\_deps\flac-src\doc                                                                                                                     |          4 |        492 |          8 |         16 |        516 |
| build\_deps\flac-src\doc (Files)                                                                                                             |          3 |         63 |          7 |         14 |         84 |
| build\_deps\flac-src\doc\images                                                                                                              |          1 |        429 |          1 |          2 |        432 |
| build\_deps\flac-src\examples                                                                                                                |          9 |        523 |        129 |        118 |        770 |
| build\_deps\flac-src\examples (Files)                                                                                                        |          1 |          6 |          0 |          2 |          8 |
| build\_deps\flac-src\examples\c                                                                                                              |          4 |        260 |         64 |         57 |        381 |
| build\_deps\flac-src\examples\c\decode                                                                                                       |          2 |        145 |         29 |         30 |        204 |
| build\_deps\flac-src\examples\c\decode\file                                                                                                  |          2 |        145 |         29 |         30 |        204 |
| build\_deps\flac-src\examples\c\encode                                                                                                       |          2 |        115 |         35 |         27 |        177 |
| build\_deps\flac-src\examples\c\encode\file                                                                                                  |          2 |        115 |         35 |         27 |        177 |
| build\_deps\flac-src\examples\cpp                                                                                                            |          4 |        257 |         65 |         59 |        381 |
| build\_deps\flac-src\examples\cpp\decode                                                                                                     |          2 |        138 |         30 |         31 |        199 |
| build\_deps\flac-src\examples\cpp\decode\file                                                                                                |          2 |        138 |         30 |         31 |        199 |
| build\_deps\flac-src\examples\cpp\encode                                                                                                     |          2 |        119 |         35 |         28 |        182 |
| build\_deps\flac-src\examples\cpp\encode\file                                                                                                |          2 |        119 |         35 |         28 |        182 |
| build\_deps\flac-src\include                                                                                                                 |         33 |      2,318 |      7,554 |      1,219 |     11,091 |
| build\_deps\flac-src\include\FLAC                                                                                                            |          9 |        880 |      6,002 |        675 |      7,557 |
| build\_deps\flac-src\include\FLAC++                                                                                                          |          5 |        709 |        898 |        294 |      1,901 |
| build\_deps\flac-src\include\share                                                                                                           |         17 |        683 |        614 |        227 |      1,524 |
| build\_deps\flac-src\include\share (Files)                                                                                                   |         12 |        585 |        492 |        168 |      1,245 |
| build\_deps\flac-src\include\share\grabbag                                                                                                   |          5 |         98 |        122 |         59 |        279 |
| build\_deps\flac-src\include\test_libs_common                                                                                                |          2 |         46 |         40 |         23 |        109 |
| build\_deps\flac-src\man                                                                                                                     |          2 |        834 |          0 |        227 |      1,061 |
| build\_deps\flac-src\microbench                                                                                                              |          4 |        252 |         91 |         77 |        420 |
| build\_deps\flac-src\oss-fuzz                                                                                                                |         16 |      2,160 |        417 |        335 |      2,912 |
| build\_deps\flac-src\oss-fuzz (Files)                                                                                                        |         11 |      1,794 |        294 |        233 |      2,321 |
| build\_deps\flac-src\oss-fuzz\fuzzing                                                                                                        |          5 |        366 |        123 |        102 |        591 |
| build\_deps\flac-src\oss-fuzz\fuzzing (Files)                                                                                                |          3 |        197 |         72 |         55 |        324 |
| build\_deps\flac-src\oss-fuzz\fuzzing\datasource                                                                                             |          2 |        169 |         51 |         47 |        267 |
| build\_deps\flac-src\src                                                                                                                     |        173 |     55,695 |      7,502 |      8,769 |     71,966 |
| build\_deps\flac-src\src (Files)                                                                                                             |          1 |         32 |          0 |          5 |         37 |
| build\_deps\flac-src\src\flac                                                                                                                |         17 |      7,952 |        783 |        846 |      9,581 |
| build\_deps\flac-src\src\libFLAC                                                                                                             |         62 |     23,311 |      3,981 |      3,482 |     30,774 |
| build\_deps\flac-src\src\libFLAC (Files)                                                                                                     |         34 |     22,208 |      2,911 |      3,210 |     28,329 |
| build\_deps\flac-src\src\libFLAC++                                                                                                           |          4 |      2,077 |        189 |        437 |      2,703 |
| build\_deps\flac-src\src\libFLAC\deduplication                                                                                               |          4 |        238 |         33 |         41 |        312 |
| build\_deps\flac-src\src\libFLAC\include                                                                                                     |         24 |        865 |      1,037 |        231 |      2,133 |
| build\_deps\flac-src\src\libFLAC\include\private                                                                                             |         21 |        756 |        941 |        210 |      1,907 |
| build\_deps\flac-src\src\libFLAC\include\protected                                                                                           |          3 |        109 |         96 |         21 |        226 |
| build\_deps\flac-src\src\metaflac                                                                                                            |         16 |      3,400 |        381 |        462 |      4,243 |
| build\_deps\flac-src\src\share                                                                                                               |         25 |      4,530 |      1,146 |        873 |      6,549 |
| build\_deps\flac-src\src\share\getopt                                                                                                        |          3 |        738 |        365 |        155 |      1,258 |
| build\_deps\flac-src\src\share\grabbag                                                                                                       |          8 |      1,800 |        258 |        290 |      2,348 |
| build\_deps\flac-src\src\share\replaygain_analysis                                                                                           |          2 |        387 |         95 |         97 |        579 |
| build\_deps\flac-src\src\share\replaygain_synthesis                                                                                          |          2 |        284 |         86 |         63 |        433 |
| build\_deps\flac-src\src\share\utf8                                                                                                          |          9 |      1,024 |        302 |        206 |      1,532 |
| build\_deps\flac-src\src\share\win_utf8_io                                                                                                   |          1 |        297 |         40 |         62 |        399 |
| build\_deps\flac-src\src\test_grabbag                                                                                                        |          5 |        284 |         53 |         49 |        386 |
| build\_deps\flac-src\src\test_grabbag (Files)                                                                                                |          1 |          2 |          0 |          1 |          3 |
| build\_deps\flac-src\src\test_grabbag\cuesheet                                                                                               |          2 |        114 |         24 |         16 |        154 |
| build\_deps\flac-src\src\test_grabbag\picture                                                                                                |          2 |        168 |         29 |         32 |        229 |
| build\_deps\flac-src\src\test_libFLAC                                                                                                        |         22 |      6,553 |        507 |      1,264 |      8,324 |
| build\_deps\flac-src\src\test_libFLAC++                                                                                                      |         10 |      5,017 |        259 |        997 |      6,273 |
| build\_deps\flac-src\src\test_libs_common                                                                                                    |          3 |        688 |         53 |         57 |        798 |
| build\_deps\flac-src\src\test_seeking                                                                                                        |          2 |        377 |         35 |         68 |        480 |
| build\_deps\flac-src\src\test_streams                                                                                                        |          2 |      1,144 |         73 |        185 |      1,402 |
| build\_deps\flac-src\src\utils                                                                                                               |          4 |        330 |         42 |         44 |        416 |
| build\_deps\flac-src\src\utils\flacdiff                                                                                                      |          2 |        193 |         20 |         24 |        237 |
| build\_deps\flac-src\src\utils\flactimer                                                                                                     |          2 |        137 |         22 |         20 |        179 |
| build\_deps\flac-src\test                                                                                                                    |         14 |      2,211 |        401 |        445 |      3,057 |
| build\_deps\flac-src\test (Files)                                                                                                            |         12 |      2,193 |        401 |        439 |      3,033 |
| build\_deps\flac-src\test\abi                                                                                                                |          2 |         18 |          0 |          6 |         24 |
| build\_deps\flac-subbuild                                                                                                                    |         14 |      1,143 |          0 |         92 |      1,235 |
| build\_deps\flac-subbuild (Files)                                                                                                            |          6 |        648 |          0 |         39 |        687 |
| build\_deps\flac-subbuild\CMakeFiles                                                                                                         |          5 |        104 |          0 |         10 |        114 |
| build\_deps\flac-subbuild\CMakeFiles (Files)                                                                                                 |          2 |         17 |          0 |          3 |         20 |
| build\_deps\flac-subbuild\CMakeFiles\4.3.0-rc1                                                                                               |          2 |         41 |          0 |          7 |         48 |
| build\_deps\flac-subbuild\CMakeFiles\flac-populate.dir                                                                                       |          1 |         46 |          0 |          0 |         46 |
| build\_deps\flac-subbuild\flac-populate-prefix                                                                                               |          3 |        391 |          0 |         43 |        434 |
| build\_deps\flac-subbuild\flac-populate-prefix\tmp                                                                                           |          3 |        391 |          0 |         43 |        434 |
| build\_deps\freetype-build                                                                                                                   |         13 |      1,454 |        816 |        203 |      2,473 |
| build\_deps\freetype-build (Files)                                                                                                           |          6 |      1,193 |          0 |         19 |      1,212 |
| build\_deps\freetype-build\CMakeFiles                                                                                                        |          5 |        159 |          0 |         35 |        194 |
| build\_deps\freetype-build\CMakeFiles\Export                                                                                                 |          5 |        159 |          0 |         35 |        194 |
| build\_deps\freetype-build\CMakeFiles\Export\778b4f54a68e80ec034bf381f364ca2c                                                                |          5 |        159 |          0 |         35 |        194 |
| build\_deps\freetype-build\include                                                                                                           |          2 |        102 |        816 |        149 |      1,067 |
| build\_deps\freetype-build\include\freetype                                                                                                  |          2 |        102 |        816 |        149 |      1,067 |
| build\_deps\freetype-build\include\freetype\config                                                                                           |          2 |        102 |        816 |        149 |      1,067 |
| build\_deps\freetype-src                                                                                                                     |        623 |    150,093 |     64,463 |     47,348 |    261,904 |
| build\_deps\freetype-src (Files)                                                                                                             |          5 |        947 |        242 |        211 |      1,400 |
| build\_deps\freetype-src\builds                                                                                                              |         84 |      6,827 |      3,158 |      2,429 |     12,414 |
| build\_deps\freetype-src\builds (Files)                                                                                                      |          7 |        396 |        446 |        238 |      1,080 |
| build\_deps\freetype-src\builds\amiga                                                                                                        |          5 |        673 |        460 |        256 |      1,389 |
| build\_deps\freetype-src\builds\amiga (Files)                                                                                                |          1 |        113 |        118 |         63 |        294 |
| build\_deps\freetype-src\builds\amiga\include                                                                                                |          2 |         96 |         83 |         36 |        215 |
| build\_deps\freetype-src\builds\amiga\include\config                                                                                         |          2 |         96 |         83 |         36 |        215 |
| build\_deps\freetype-src\builds\amiga\src                                                                                                    |          2 |        464 |        259 |        157 |        880 |
| build\_deps\freetype-src\builds\amiga\src\base                                                                                               |          2 |        464 |        259 |        157 |        880 |
| build\_deps\freetype-src\builds\ansi                                                                                                         |          2 |         17 |         54 |         29 |        100 |
| build\_deps\freetype-src\builds\atari                                                                                                        |          2 |         43 |          2 |         17 |         62 |
| build\_deps\freetype-src\builds\beos                                                                                                         |          3 |         31 |         68 |         43 |        142 |
| build\_deps\freetype-src\builds\cmake                                                                                                        |          4 |        532 |         38 |        116 |        686 |
| build\_deps\freetype-src\builds\compiler                                                                                                     |         12 |        193 |        526 |        283 |      1,002 |
| build\_deps\freetype-src\builds\dos                                                                                                          |          5 |         98 |        104 |         65 |        267 |
| build\_deps\freetype-src\builds\mac                                                                                                          |          3 |      2,168 |        204 |        391 |      2,763 |
| build\_deps\freetype-src\builds\meson                                                                                                        |          5 |        390 |        109 |        119 |        618 |
| build\_deps\freetype-src\builds\os2                                                                                                          |          4 |         59 |         73 |         57 |        189 |
| build\_deps\freetype-src\builds\unix                                                                                                         |          7 |        350 |        284 |        168 |        802 |
| build\_deps\freetype-src\builds\vms                                                                                                          |          3 |        178 |        133 |         80 |        391 |
| build\_deps\freetype-src\builds\wince                                                                                                        |          3 |        256 |         86 |        108 |        450 |
| build\_deps\freetype-src\builds\wince (Files)                                                                                                |          1 |        178 |         86 |         90 |        354 |
| build\_deps\freetype-src\builds\wince\vc2005-ce                                                                                              |          1 |         39 |          0 |          9 |         48 |
| build\_deps\freetype-src\builds\wince\vc2008-ce                                                                                              |          1 |         39 |          0 |          9 |         48 |
| build\_deps\freetype-src\builds\windows                                                                                                      |         19 |      1,443 |        571 |        459 |      2,473 |
| build\_deps\freetype-src\builds\windows (Files)                                                                                              |         14 |        817 |        511 |        422 |      1,750 |
| build\_deps\freetype-src\builds\windows\vc2010                                                                                               |          3 |        556 |         60 |         20 |        636 |
| build\_deps\freetype-src\builds\windows\visualc                                                                                              |          1 |         31 |          0 |          8 |         39 |
| build\_deps\freetype-src\builds\windows\visualce                                                                                             |          1 |         39 |          0 |          9 |         48 |
| build\_deps\freetype-src\devel                                                                                                               |          2 |        110 |        798 |        149 |      1,057 |
| build\_deps\freetype-src\docs                                                                                                                |          2 |        185 |         36 |         12 |        233 |
| build\_deps\freetype-src\docs\markdown                                                                                                       |          2 |        185 |         36 |         12 |        233 |
| build\_deps\freetype-src\docs\markdown\javascripts                                                                                           |          1 |         34 |         16 |          5 |         55 |
| build\_deps\freetype-src\docs\markdown\stylesheets                                                                                           |          1 |        151 |         20 |          7 |        178 |
| build\_deps\freetype-src\include                                                                                                             |        100 |      9,590 |     26,244 |      5,189 |     41,023 |
| build\_deps\freetype-src\include (Files)                                                                                                     |          1 |          4 |         30 |          9 |         43 |
| build\_deps\freetype-src\include\freetype                                                                                                    |         99 |      9,586 |     26,214 |      5,180 |     40,980 |
| build\_deps\freetype-src\include\freetype (Files)                                                                                            |         46 |      4,065 |     18,624 |      2,350 |     25,039 |
| build\_deps\freetype-src\include\freetype\config                                                                                             |          8 |        426 |      1,721 |        417 |      2,564 |
| build\_deps\freetype-src\include\freetype\internal                                                                                           |         45 |      5,095 |      5,869 |      2,413 |     13,377 |
| build\_deps\freetype-src\include\freetype\internal (Files)                                                                                   |         25 |      4,363 |      5,403 |      1,952 |     11,718 |
| build\_deps\freetype-src\include\freetype\internal\services                                                                                  |         20 |        732 |        466 |        461 |      1,659 |
| build\_deps\freetype-src\src                                                                                                                 |        427 |    132,250 |     33,860 |     39,292 |    205,402 |
| build\_deps\freetype-src\src\autofit                                                                                                         |         34 |     10,447 |      2,375 |      3,231 |     16,053 |
| build\_deps\freetype-src\src\base                                                                                                            |         42 |     14,964 |      3,185 |      5,578 |     23,727 |
| build\_deps\freetype-src\src\bdf                                                                                                             |          8 |      2,553 |        544 |        833 |      3,930 |
| build\_deps\freetype-src\src\bzip2                                                                                                           |          2 |        353 |         95 |        153 |        601 |
| build\_deps\freetype-src\src\cache                                                                                                           |         18 |      2,871 |        910 |      1,168 |      4,949 |
| build\_deps\freetype-src\src\cff                                                                                                             |         17 |      5,483 |      1,132 |      1,786 |      8,401 |
| build\_deps\freetype-src\src\cid                                                                                                             |         15 |      1,918 |        711 |        767 |      3,396 |
| build\_deps\freetype-src\src\dlg                                                                                                             |          2 |         25 |         51 |         28 |        104 |
| build\_deps\freetype-src\src\gxvalid                                                                                                         |         33 |      5,945 |      1,783 |      2,085 |      9,813 |
| build\_deps\freetype-src\src\gzip                                                                                                            |         18 |     14,427 |      2,662 |        944 |     18,033 |
| build\_deps\freetype-src\src\gzip (Files)                                                                                                    |         17 |     14,064 |      2,616 |        883 |     17,563 |
| build\_deps\freetype-src\src\gzip\patches                                                                                                    |          1 |        363 |         46 |         61 |        470 |
| build\_deps\freetype-src\src\lzw                                                                                                             |          4 |        606 |        223 |        265 |      1,094 |
| build\_deps\freetype-src\src\otvalid                                                                                                         |         16 |      2,948 |        876 |      1,406 |      5,230 |
| build\_deps\freetype-src\src\pcf                                                                                                             |         11 |      2,087 |        497 |        699 |      3,283 |
| build\_deps\freetype-src\src\pfr                                                                                                             |         17 |      2,860 |        708 |      1,062 |      4,630 |
| build\_deps\freetype-src\src\psaux                                                                                                           |         39 |     12,040 |      3,695 |      4,068 |     19,803 |
| build\_deps\freetype-src\src\pshinter                                                                                                        |         12 |      3,230 |        737 |      1,184 |      5,151 |
| build\_deps\freetype-src\src\psnames                                                                                                         |          7 |      4,615 |        207 |        243 |      5,065 |
| build\_deps\freetype-src\src\raster                                                                                                          |          9 |      2,066 |        999 |        832 |      3,897 |
| build\_deps\freetype-src\src\sdf                                                                                                             |         11 |      2,935 |      2,458 |      1,179 |      6,572 |
| build\_deps\freetype-src\src\sfnt                                                                                                            |         37 |     11,921 |      2,744 |      4,030 |     18,695 |
| build\_deps\freetype-src\src\smooth                                                                                                          |          8 |      1,884 |        544 |        686 |      3,114 |
| build\_deps\freetype-src\src\svg                                                                                                             |          6 |        283 |        122 |        150 |        555 |
| build\_deps\freetype-src\src\tools                                                                                                           |         12 |      7,269 |        503 |        854 |      8,626 |
| build\_deps\freetype-src\src\tools (Files)                                                                                                   |         10 |      6,696 |        456 |        707 |      7,859 |
| build\_deps\freetype-src\src\tools\ftrandom                                                                                                  |          2 |        573 |         47 |        147 |        767 |
| build\_deps\freetype-src\src\truetype                                                                                                        |         16 |     11,681 |      4,375 |      3,695 |     19,751 |
| build\_deps\freetype-src\src\type1                                                                                                           |         17 |      4,135 |      1,112 |      1,380 |      6,627 |
| build\_deps\freetype-src\src\type42                                                                                                          |         11 |      1,708 |        443 |        630 |      2,781 |
| build\_deps\freetype-src\src\winfonts                                                                                                        |          5 |        996 |        169 |        356 |      1,521 |
| build\_deps\freetype-src\tests                                                                                                               |          3 |        184 |        125 |         66 |        375 |
| build\_deps\freetype-src\tests (Files)                                                                                                       |          1 |         13 |          0 |         10 |         23 |
| build\_deps\freetype-src\tests\issue-1063                                                                                                    |          1 |         28 |          8 |         13 |         49 |
| build\_deps\freetype-src\tests\scripts                                                                                                       |          1 |        143 |        117 |         43 |        303 |
| build\_deps\freetype-subbuild                                                                                                                |         14 |      1,143 |          0 |         92 |      1,235 |
| build\_deps\freetype-subbuild (Files)                                                                                                        |          6 |        648 |          0 |         39 |        687 |
| build\_deps\freetype-subbuild\CMakeFiles                                                                                                     |          5 |        104 |          0 |         10 |        114 |
| build\_deps\freetype-subbuild\CMakeFiles (Files)                                                                                             |          2 |         17 |          0 |          3 |         20 |
| build\_deps\freetype-subbuild\CMakeFiles\4.3.0-rc1                                                                                           |          2 |         41 |          0 |          7 |         48 |
| build\_deps\freetype-subbuild\CMakeFiles\freetype-populate.dir                                                                               |          1 |         46 |          0 |          0 |         46 |
| build\_deps\freetype-subbuild\freetype-populate-prefix                                                                                       |          3 |        391 |          0 |         43 |        434 |
| build\_deps\freetype-subbuild\freetype-populate-prefix\tmp                                                                                   |          3 |        391 |          0 |         43 |        434 |
| build\_deps\ogg-build                                                                                                                        |         14 |      1,362 |          1 |         80 |      1,443 |
| build\_deps\ogg-build (Files)                                                                                                                |          8 |      1,187 |          0 |         42 |      1,229 |
| build\_deps\ogg-build\CMakeFiles                                                                                                             |          5 |        154 |          0 |         33 |        187 |
